 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
GET: rps=48668.0 (overall: 104887.9) avg_msec=0.485 (overall: 0.485)
                                                                     
GET: rps=109808.0 (overall: 108248.6) avg_msec=0.468 (overall: 0.474)
                                                                      
GET: rps=108996.0 (overall: 108552.7) avg_msec=0.470 (overall: 0.472)
                                                                      
GET: rps=109480.0 (overall: 108820.1) avg_msec=0.470 (overall: 0.472)
                                                                      
GET: rps=109294.8 (overall: 108926.6) avg_msec=0.469 (overall: 0.471)
                                                                      
GET: rps=109952.0 (overall: 109114.0) avg_msec=0.468 (overall: 0.470)
                                                                      
GET: rps=105516.0 (overall: 108558.1) avg_msec=0.490 (overall: 0.473)
                                                                      
GET: rps=104936.3 (overall: 108071.7) avg_msec=0.489 (overall: 0.475)
                                                                      
GET: rps=94665.3 (overall: 106484.4) avg_msec=0.544 (overall: 0.483)
                                                                     
GET: rps=103916.0 (overall: 106213.5) avg_msec=0.497 (overall: 0.484)
                                                                      
GET: rps=105008.0 (overall: 106098.1) avg_msec=0.493 (overall: 0.485)
                                                                      
GET: rps=107968.0 (overall: 106260.9) avg_msec=0.477 (overall: 0.484)
                                                                      
GET: rps=108832.0 (overall: 106466.8) avg_msec=0.473 (overall: 0.483)
                                                                      
GET: rps=109653.4 (overall: 106704.0) avg_msec=0.468 (overall: 0.482)
                                                                      
GET: rps=109584.0 (overall: 106902.8) avg_msec=0.469 (overall: 0.481)
                                                                      
GET: rps=110314.8 (overall: 107123.9) avg_msec=0.465 (overall: 0.480)
                                                                      
GET: rps=109588.0 (overall: 107273.3) avg_msec=0.471 (overall: 0.479)
                                                                      
GET: rps=103306.8 (overall: 107045.7) avg_msec=0.498 (overall: 0.480)
                                                                      
GET: rps=102232.0 (overall: 106785.5) avg_msec=0.505 (overall: 0.482)
                                                                      
GET: rps=105924.3 (overall: 106741.1) avg_msec=0.485 (overall: 0.482)
                                                                      
GET: rps=108456.0 (overall: 106824.8) avg_msec=0.479 (overall: 0.482)
                                                                      
GET: rps=107596.0 (overall: 106860.6) avg_msec=0.480 (overall: 0.482)
                                                                      
GET: rps=109537.9 (overall: 106980.1) avg_msec=0.468 (overall: 0.481)
                                                                      
GET: rps=110116.0 (overall: 107113.5) avg_msec=0.469 (overall: 0.481)
                                                                      
GET: rps=109060.0 (overall: 107193.0) avg_msec=0.475 (overall: 0.480)
                                                                      
GET: rps=108800.8 (overall: 107256.2) avg_msec=0.473 (overall: 0.480)
                                                                      
GET: rps=106577.7 (overall: 107230.5) avg_msec=0.482 (overall: 0.480)
                                                                      
GET: rps=108928.0 (overall: 107292.2) avg_msec=0.474 (overall: 0.480)
                                                                      
GET: rps=109108.0 (overall: 107355.9) avg_msec=0.473 (overall: 0.480)
                                                                      
GET: rps=109362.6 (overall: 107424.2) avg_msec=0.469 (overall: 0.479)
                                                                      
GET: rps=105548.0 (overall: 107362.7) avg_msec=0.489 (overall: 0.480)
                                                                      
GET: rps=106434.3 (overall: 107333.1) avg_msec=0.485 (overall: 0.480)
                                                                      
GET: rps=104088.0 (overall: 107233.3) avg_msec=0.501 (overall: 0.480)
                                                                      
GET: rps=107400.0 (overall: 107238.3) avg_msec=0.480 (overall: 0.480)
                                                                      
GET: rps=109745.0 (overall: 107311.2) avg_msec=0.468 (overall: 0.480)
                                                                      
GET: rps=103372.0 (overall: 107200.3) avg_msec=0.499 (overall: 0.480)
                                                                      
GET: rps=101012.0 (overall: 107030.2) avg_msec=0.508 (overall: 0.481)
                                                                      
GET: rps=105308.0 (overall: 106984.3) avg_msec=0.489 (overall: 0.481)
                                                                      
GET: rps=108514.0 (overall: 107024.2) avg_msec=0.475 (overall: 0.481)
                                                                      
GET: rps=108708.0 (overall: 107066.8) avg_msec=0.474 (overall: 0.481)
                                                                      
GET: rps=105980.1 (overall: 107039.9) avg_msec=0.489 (overall: 0.481)
                                                                      
GET: rps=94015.9 (overall: 106725.1) avg_msec=0.549 (overall: 0.483)
                                                                     
GET: rps=107212.0 (overall: 106736.5) avg_msec=0.481 (overall: 0.483)
                                                                      
GET: rps=104661.4 (overall: 106688.7) avg_msec=0.490 (overall: 0.483)
                                                                      
GET: rps=101864.0 (overall: 106580.4) avg_msec=0.515 (overall: 0.484)
                                                                      
GET: rps=104236.0 (overall: 106528.9) avg_msec=0.494 (overall: 0.484)
                                                                      
GET: rps=106334.7 (overall: 106524.7) avg_msec=0.483 (overall: 0.484)
                                                                      
GET: rps=106740.0 (overall: 106529.2) avg_msec=0.484 (overall: 0.484)
                                                                      
GET: rps=106760.0 (overall: 106534.0) avg_msec=0.483 (overall: 0.484)
                                                                      
GET: rps=107290.8 (overall: 106549.3) avg_msec=0.479 (overall: 0.484)
                                                                      
GET: rps=95705.2 (overall: 106334.0) avg_msec=0.539 (overall: 0.485)
                                                                     
GET: rps=101720.0 (overall: 106244.5) avg_msec=0.507 (overall: 0.485)
                                                                      
GET: rps=88259.0 (overall: 105900.9) avg_msec=0.586 (overall: 0.487)
                                                                     
GET: rps=100456.0 (overall: 105799.2) avg_msec=0.516 (overall: 0.487)
                                                                      
GET: rps=104334.7 (overall: 105772.3) avg_msec=0.496 (overall: 0.487)
                                                                      
GET: rps=105712.0 (overall: 105771.2) avg_msec=0.489 (overall: 0.487)
                                                                      
GET: rps=93561.8 (overall: 105554.5) avg_msec=0.548 (overall: 0.488)
                                                                     
GET: rps=100332.0 (overall: 105463.8) avg_msec=0.515 (overall: 0.489)
                                                                      
GET: rps=108792.0 (overall: 105520.6) avg_msec=0.474 (overall: 0.488)
                                                                      
GET: rps=104972.1 (overall: 105511.4) avg_msec=0.493 (overall: 0.489)
                                                                      
GET: rps=101704.0 (overall: 105448.5) avg_msec=0.508 (overall: 0.489)
                                                                      
GET: rps=95832.7 (overall: 105291.7) avg_msec=0.540 (overall: 0.490)
                                                                     
GET: rps=106669.3 (overall: 105313.8) avg_msec=0.483 (overall: 0.490)
                                                                      
GET: rps=108856.0 (overall: 105369.5) avg_msec=0.475 (overall: 0.489)
                                                                      
GET: rps=106612.0 (overall: 105388.8) avg_msec=0.483 (overall: 0.489)
                                                                      
GET: rps=109276.0 (overall: 105448.1) avg_msec=0.471 (overall: 0.489)
                                                                      
GET: rps=109689.2 (overall: 105512.0) avg_msec=0.468 (overall: 0.489)
                                                                      
GET: rps=109740.0 (overall: 105574.6) avg_msec=0.470 (overall: 0.488)
                                                                      
GET: rps=107984.0 (overall: 105609.7) avg_msec=0.479 (overall: 0.488)
                                                                      
GET: rps=104215.1 (overall: 105589.6) avg_msec=0.493 (overall: 0.488)
                                                                      
GET: rps=109524.0 (overall: 105645.3) avg_msec=0.472 (overall: 0.488)
                                                                      
GET: rps=107091.6 (overall: 105665.6) avg_msec=0.480 (overall: 0.488)
                                                                      
GET: rps=106434.3 (overall: 105676.2) avg_msec=0.483 (overall: 0.488)
                                                                      
GET: rps=104356.0 (overall: 105658.3) avg_msec=0.498 (overall: 0.488)
                                                                      
GET: rps=106673.3 (overall: 105672.0) avg_msec=0.482 (overall: 0.488)
                                                                      
GET: rps=108356.0 (overall: 105707.5) avg_msec=0.481 (overall: 0.488)
                                                                      
GET: rps=106541.8 (overall: 105718.4) avg_msec=0.482 (overall: 0.488)
                                                                      
GET: rps=107876.0 (overall: 105746.2) avg_msec=0.481 (overall: 0.488)
                                                                      
GET: rps=107211.2 (overall: 105764.9) avg_msec=0.479 (overall: 0.487)
                                                                      
GET: rps=109732.0 (overall: 105814.7) avg_msec=0.469 (overall: 0.487)
                                                                      
GET: rps=109609.6 (overall: 105862.0) avg_msec=0.468 (overall: 0.487)
                                                                      
GET: rps=109656.0 (overall: 105908.5) avg_msec=0.471 (overall: 0.487)
                                                                      
GET: rps=110278.9 (overall: 105961.6) avg_msec=0.465 (overall: 0.487)
                                                                      
GET: rps=110372.0 (overall: 106014.4) avg_msec=0.466 (overall: 0.486)
                                                                      
GET: rps=108896.0 (overall: 106048.4) avg_msec=0.473 (overall: 0.486)
                                                                      
GET: rps=100047.8 (overall: 105978.0) avg_msec=0.512 (overall: 0.486)
                                                                      
GET: rps=108736.0 (overall: 106009.9) avg_msec=0.473 (overall: 0.486)
                                                                      
GET: rps=100410.4 (overall: 105945.7) avg_msec=0.513 (overall: 0.487)
                                                                      
GET: rps=103004.0 (overall: 105912.5) avg_msec=0.503 (overall: 0.487)
                                                                      
GET: rps=103160.0 (overall: 105881.8) avg_msec=0.499 (overall: 0.487)
                                                                      
GET: rps=106608.0 (overall: 105889.8) avg_msec=0.483 (overall: 0.487)
                                                                      
GET: rps=108462.2 (overall: 105918.0) avg_msec=0.473 (overall: 0.487)
                                                                      
GET: rps=109616.0 (overall: 105957.9) avg_msec=0.470 (overall: 0.486)
                                                                      
GET: rps=106880.5 (overall: 105967.8) avg_msec=0.482 (overall: 0.486)
                                                                      
GET: rps=109772.0 (overall: 106008.0) avg_msec=0.469 (overall: 0.486)
                                                                      
GET: rps=109836.7 (overall: 106048.2) avg_msec=0.468 (overall: 0.486)
                                                                      
GET: rps=108408.0 (overall: 106072.6) avg_msec=0.475 (overall: 0.486)
                                                                      
GET: rps=109504.0 (overall: 106107.8) avg_msec=0.470 (overall: 0.486)
                                                                      
GET: rps=109091.6 (overall: 106138.2) avg_msec=0.470 (overall: 0.486)
                                                                      
GET: rps=107864.0 (overall: 106155.5) avg_msec=0.479 (overall: 0.485)
                                                                      
GET: rps=103665.3 (overall: 106130.6) avg_msec=0.496 (overall: 0.486)
                                                                      
GET: rps=98776.0 (overall: 106058.3) avg_msec=0.521 (overall: 0.486)
                                                                     
GET: rps=105625.5 (overall: 106054.0) avg_msec=0.487 (overall: 0.486)
                                                                      
GET: rps=109960.0 (overall: 106091.7) avg_msec=0.468 (overall: 0.486)
                                                                      
GET: rps=109524.0 (overall: 106124.5) avg_msec=0.469 (overall: 0.486)
                                                                      
GET: rps=109820.7 (overall: 106159.7) avg_msec=0.466 (overall: 0.485)
                                                                      
GET: rps=109224.0 (overall: 106188.4) avg_msec=0.474 (overall: 0.485)
                                                                      
GET: rps=108468.0 (overall: 106209.6) avg_msec=0.475 (overall: 0.485)
                                                                      
GET: rps=109338.6 (overall: 106238.5) avg_msec=0.469 (overall: 0.485)
                                                                      
GET: rps=109172.0 (overall: 106265.2) avg_msec=0.473 (overall: 0.485)
                                                                      
GET: rps=108442.2 (overall: 106285.0) avg_msec=0.474 (overall: 0.485)
                                                                      
GET: rps=110248.0 (overall: 106320.5) avg_msec=0.467 (overall: 0.485)
                                                                      
GET: rps=106597.6 (overall: 106322.9) avg_msec=0.483 (overall: 0.485)
                                                                      
GET: rps=104328.0 (overall: 106305.4) avg_msec=0.497 (overall: 0.485)
                                                                      
GET: rps=108673.3 (overall: 106326.1) avg_msec=0.473 (overall: 0.485)
                                                                      
GET: rps=107956.2 (overall: 106340.3) avg_msec=0.476 (overall: 0.485)
                                                                      
GET: rps=107728.0 (overall: 106352.2) avg_msec=0.479 (overall: 0.485)
                                                                      
GET: rps=109232.0 (overall: 106376.6) avg_msec=0.471 (overall: 0.484)
                                                                      
GET: rps=109382.5 (overall: 106402.1) avg_msec=0.468 (overall: 0.484)
                                                                      
GET: rps=110260.0 (overall: 106434.3) avg_msec=0.467 (overall: 0.484)
                                                                      
GET: rps=109904.4 (overall: 106463.2) avg_msec=0.467 (overall: 0.484)
                                                                      
GET: rps=110696.0 (overall: 106498.0) avg_msec=0.466 (overall: 0.484)
                                                                      
GET: rps=102693.2 (overall: 106466.8) avg_msec=0.500 (overall: 0.484)
                                                                      
GET: rps=110452.0 (overall: 106499.0) avg_msec=0.465 (overall: 0.484)
                                                                      
GET: rps=109557.8 (overall: 106523.7) avg_msec=0.468 (overall: 0.484)
                                                                      
GET: rps=109920.0 (overall: 106550.7) avg_msec=0.468 (overall: 0.484)
                                                                      
GET: rps=109820.7 (overall: 106576.6) avg_msec=0.467 (overall: 0.483)
                                                                      
GET: rps=110404.0 (overall: 106606.6) avg_msec=0.466 (overall: 0.483)
                                                                      
GET: rps=110436.0 (overall: 106636.3) avg_msec=0.466 (overall: 0.483)
                                                                      
GET: rps=109657.4 (overall: 106659.7) avg_msec=0.468 (overall: 0.483)
                                                                      
GET: rps=109528.0 (overall: 106681.7) avg_msec=0.469 (overall: 0.483)
                                                                      
GET: rps=109980.0 (overall: 106706.7) avg_msec=0.467 (overall: 0.483)
                                                                      
GET: rps=109259.0 (overall: 106726.0) avg_msec=0.469 (overall: 0.483)
                                                                      
GET: rps=107660.0 (overall: 106733.0) avg_msec=0.477 (overall: 0.483)
                                                                      
GET: rps=110052.0 (overall: 106757.7) avg_msec=0.469 (overall: 0.483)
                                                                      
GET: rps=100422.3 (overall: 106710.8) avg_msec=0.511 (overall: 0.483)
                                                                      
GET: rps=109952.0 (overall: 106734.5) avg_msec=0.468 (overall: 0.483)
                                                                      
GET: rps=109508.0 (overall: 106754.6) avg_msec=0.469 (overall: 0.483)
                                                                      
GET: rps=109557.8 (overall: 106774.9) avg_msec=0.469 (overall: 0.482)
                                                                      
GET: rps=106432.0 (overall: 106772.5) avg_msec=0.482 (overall: 0.482)
                                                                      
GET: rps=109644.0 (overall: 106792.9) avg_msec=0.469 (overall: 0.482)
                                                                      
GET: rps=109521.9 (overall: 106812.2) avg_msec=0.467 (overall: 0.482)
                                                                      
GET: rps=110476.0 (overall: 106837.9) avg_msec=0.467 (overall: 0.482)
                                                                      
GET: rps=109696.0 (overall: 106857.8) avg_msec=0.468 (overall: 0.482)
                                                                      
GET: rps=108597.6 (overall: 106869.8) avg_msec=0.471 (overall: 0.482)
                                                                      
GET: rps=110236.0 (overall: 106892.9) avg_msec=0.467 (overall: 0.482)
                                                                      
GET: rps=108968.1 (overall: 106907.1) avg_msec=0.473 (overall: 0.482)
                                                                      
GET: rps=108672.0 (overall: 106919.1) avg_msec=0.474 (overall: 0.482)
                                                                      
GET: rps=109553.8 (overall: 106936.9) avg_msec=0.468 (overall: 0.482)
                                                                      
GET: rps=109220.0 (overall: 106952.1) avg_msec=0.472 (overall: 0.482)
                                                                      
GET: rps=109380.0 (overall: 106968.2) avg_msec=0.469 (overall: 0.481)
                                                                      
GET: rps=109408.0 (overall: 106984.3) avg_msec=0.470 (overall: 0.481)
                                                                      
GET: rps=108940.2 (overall: 106997.2) avg_msec=0.470 (overall: 0.481)
                                                                      
GET: rps=109132.0 (overall: 107011.1) avg_msec=0.471 (overall: 0.481)
                                                                      
GET: rps=107980.0 (overall: 107017.3) avg_msec=0.478 (overall: 0.481)
                                                                      
GET: rps=108239.0 (overall: 107025.2) avg_msec=0.474 (overall: 0.481)
                                                                      
GET: rps=106676.0 (overall: 107023.0) avg_msec=0.486 (overall: 0.481)
                                                                      
GET: rps=107314.8 (overall: 107024.8) avg_msec=0.478 (overall: 0.481)
                                                                      
GET: rps=110168.0 (overall: 107044.6) avg_msec=0.468 (overall: 0.481)
                                                                      
GET: rps=109828.0 (overall: 107062.1) avg_msec=0.468 (overall: 0.481)
                                                                      
GET: rps=108996.0 (overall: 107074.1) avg_msec=0.470 (overall: 0.481)
                                                                      
GET: rps=109452.0 (overall: 107088.8) avg_msec=0.469 (overall: 0.481)
                                                                      
GET: rps=108940.2 (overall: 107100.2) avg_msec=0.471 (overall: 0.481)
                                                                      
GET: rps=109820.0 (overall: 107116.9) avg_msec=0.468 (overall: 0.481)
                                                                      
GET: rps=109512.0 (overall: 107131.4) avg_msec=0.471 (overall: 0.481)
                                                                      
GET: rps=105059.8 (overall: 107118.9) avg_msec=0.491 (overall: 0.481)
                                                                      
GET: rps=110240.0 (overall: 107137.6) avg_msec=0.467 (overall: 0.481)
                                                                      
GET: rps=109689.2 (overall: 107152.8) avg_msec=0.467 (overall: 0.481)
                                                                      
GET: rps=110264.0 (overall: 107171.3) avg_msec=0.466 (overall: 0.480)
                                                                      
GET: rps=110212.0 (overall: 107189.2) avg_msec=0.467 (overall: 0.480)
                                                                      
GET: rps=109713.2 (overall: 107204.0) avg_msec=0.469 (overall: 0.480)
                                                                      
GET: rps=108868.0 (overall: 107213.7) avg_msec=0.472 (overall: 0.480)
                                                                      
GET: rps=96498.0 (overall: 107151.5) avg_msec=0.535 (overall: 0.481)
                                                                     
GET: rps=100992.0 (overall: 107116.0) avg_msec=0.512 (overall: 0.481)
                                                                      
GET: rps=94549.8 (overall: 107043.8) avg_msec=0.546 (overall: 0.481)
                                                                     
GET: rps=103476.0 (overall: 107023.5) avg_msec=0.500 (overall: 0.481)
                                                                      
GET: rps=105092.0 (overall: 107012.6) avg_msec=0.490 (overall: 0.481)
                                                                      
GET: rps=109207.2 (overall: 107025.0) avg_msec=0.469 (overall: 0.481)
                                                                      
GET: rps=109108.0 (overall: 107036.6) avg_msec=0.472 (overall: 0.481)
                                                                      
GET: rps=109494.0 (overall: 107050.4) avg_msec=0.468 (overall: 0.481)
                                                                      
GET: rps=109304.0 (overall: 107062.8) avg_msec=0.470 (overall: 0.481)
                                                                      
GET: rps=109696.0 (overall: 107077.3) avg_msec=0.470 (overall: 0.481)
                                                                      
GET: rps=108247.0 (overall: 107083.7) avg_msec=0.473 (overall: 0.481)
                                                                      
GET: rps=109120.0 (overall: 107094.8) avg_msec=0.472 (overall: 0.481)
                                                                      
GET: rps=108364.0 (overall: 107101.7) avg_msec=0.477 (overall: 0.481)
                                                                      
GET: rps=109235.1 (overall: 107113.2) avg_msec=0.470 (overall: 0.481)
                                                                      
GET: rps=109540.0 (overall: 107126.2) avg_msec=0.470 (overall: 0.481)
                                                                      
GET: rps=109780.9 (overall: 107140.4) avg_msec=0.467 (overall: 0.481)
                                                                      
GET: rps=109402.4 (overall: 107152.4) avg_msec=0.469 (overall: 0.481)
                                                                      
GET: rps=104684.0 (overall: 107139.4) avg_msec=0.494 (overall: 0.481)
                                                                      
GET: rps=104282.9 (overall: 107124.4) avg_msec=0.492 (overall: 0.481)
                                                                      
GET: rps=106544.0 (overall: 107121.4) avg_msec=0.484 (overall: 0.481)
                                                                      
GET: rps=109208.0 (overall: 107132.2) avg_msec=0.472 (overall: 0.481)
                                                                      
GET: rps=108960.2 (overall: 107141.6) avg_msec=0.471 (overall: 0.481)
                                                                      
GET: rps=108324.0 (overall: 107147.7) avg_msec=0.476 (overall: 0.481)
                                                                      
GET: rps=109223.1 (overall: 107158.4) avg_msec=0.471 (overall: 0.480)
                                                                      
GET: rps=110616.0 (overall: 107175.9) avg_msec=0.466 (overall: 0.480)
                                                                      
GET: rps=110068.0 (overall: 107190.6) avg_msec=0.467 (overall: 0.480)
                                                                      
GET: rps=109641.4 (overall: 107202.9) avg_msec=0.467 (overall: 0.480)
                                                                      
GET: rps=109728.0 (overall: 107215.6) avg_msec=0.468 (overall: 0.480)
                                                                      
GET: rps=109368.0 (overall: 107226.3) avg_msec=0.471 (overall: 0.480)
                                                                      
GET: rps=101585.7 (overall: 107198.2) avg_msec=0.511 (overall: 0.480)
                                                                      
GET: rps=109176.0 (overall: 107208.0) avg_msec=0.473 (overall: 0.480)
                                                                      
GET: rps=109466.1 (overall: 107219.1) avg_msec=0.468 (overall: 0.480)
                                                                      
GET: rps=103688.0 (overall: 107201.9) avg_msec=0.503 (overall: 0.480)
                                                                      
GET: rps=98019.9 (overall: 107157.1) avg_msec=0.529 (overall: 0.481)
                                                                     
GET: rps=96508.0 (overall: 107105.6) avg_msec=0.534 (overall: 0.481)
                                                                     
GET: rps=97757.0 (overall: 107060.4) avg_msec=0.528 (overall: 0.481)
                                                                     
GET: rps=95103.6 (overall: 107002.9) avg_msec=0.543 (overall: 0.481)
                                                                     
GET: rps=104392.0 (overall: 106990.5) avg_msec=0.495 (overall: 0.481)
                                                                      
GET: rps=102184.0 (overall: 106967.7) avg_msec=0.505 (overall: 0.481)
                                                                      
GET: rps=103020.0 (overall: 106949.0) avg_msec=0.501 (overall: 0.482)
                                                                      
GET: rps=106980.1 (overall: 106949.2) avg_msec=0.481 (overall: 0.481)
                                                                      
GET: rps=104684.0 (overall: 106938.6) avg_msec=0.494 (overall: 0.482)
                                                                      
GET: rps=107127.5 (overall: 106939.5) avg_msec=0.480 (overall: 0.482)
                                                                      
GET: rps=103992.0 (overall: 106925.8) avg_msec=0.495 (overall: 0.482)
                                                                      
GET: rps=106784.0 (overall: 106925.2) avg_msec=0.484 (overall: 0.482)
                                                                      
GET: rps=107322.7 (overall: 106927.0) avg_msec=0.479 (overall: 0.482)
                                                                      
GET: rps=105116.0 (overall: 106918.7) avg_msec=0.490 (overall: 0.482)
                                                                      
GET: rps=108056.0 (overall: 106923.9) avg_msec=0.478 (overall: 0.482)
                                                                      
GET: rps=106330.7 (overall: 106921.2) avg_msec=0.486 (overall: 0.482)
                                                                      
GET: rps=101804.8 (overall: 106898.1) avg_msec=0.504 (overall: 0.482)
                                                                      
GET: rps=107952.0 (overall: 106902.8) avg_msec=0.478 (overall: 0.482)
                                                                      
GET: rps=108508.0 (overall: 106910.0) avg_msec=0.475 (overall: 0.482)
                                                                      
GET: rps=104713.2 (overall: 106900.1) avg_msec=0.489 (overall: 0.482)
                                                                      
GET: rps=107688.0 (overall: 106903.6) avg_msec=0.479 (overall: 0.482)
                                                                      
GET: rps=104996.0 (overall: 106895.2) avg_msec=0.489 (overall: 0.482)
                                                                      
GET: rps=106004.0 (overall: 106891.3) avg_msec=0.487 (overall: 0.482)
                                                                      
GET: rps=110544.0 (overall: 106907.2) avg_msec=0.466 (overall: 0.482)
                                                                      
GET: rps=108553.8 (overall: 106914.4) avg_msec=0.474 (overall: 0.482)
                                                                      
GET: rps=110023.9 (overall: 106928.0) avg_msec=0.466 (overall: 0.482)
                                                                      
GET: rps=107264.0 (overall: 106929.4) avg_msec=0.480 (overall: 0.482)
                                                                      
GET: rps=107948.0 (overall: 106933.8) avg_msec=0.476 (overall: 0.482)
                                                                      
GET: rps=107207.2 (overall: 106935.0) avg_msec=0.478 (overall: 0.482)
                                                                      
GET: rps=110508.0 (overall: 106950.2) avg_msec=0.465 (overall: 0.481)
                                                                      
GET: rps=109368.0 (overall: 106960.4) avg_msec=0.473 (overall: 0.481)
                                                                      
GET: rps=108019.9 (overall: 106964.9) avg_msec=0.475 (overall: 0.481)
                                                                      
GET: rps=109376.0 (overall: 106975.0) avg_msec=0.471 (overall: 0.481)
                                                                      
GET: rps=109514.0 (overall: 106985.7) avg_msec=0.467 (overall: 0.481)
                                                                      
GET: rps=109852.0 (overall: 106997.7) avg_msec=0.469 (overall: 0.481)
                                                                      
GET: rps=109015.9 (overall: 107006.1) avg_msec=0.470 (overall: 0.481)
                                                                      
GET: rps=110076.0 (overall: 107018.8) avg_msec=0.468 (overall: 0.481)
                                                                      
GET: rps=106175.3 (overall: 107015.3) avg_msec=0.482 (overall: 0.481)
                                                                      
GET: rps=109952.0 (overall: 107027.3) avg_msec=0.467 (overall: 0.481)
                                                                      
GET: rps=109572.0 (overall: 107037.7) avg_msec=0.469 (overall: 0.481)
                                                                      
GET: rps=107780.9 (overall: 107040.8) avg_msec=0.477 (overall: 0.481)
                                                                      
GET: rps=106556.0 (overall: 107038.8) avg_msec=0.484 (overall: 0.481)
                                                                      
GET: rps=109119.5 (overall: 107047.2) avg_msec=0.469 (overall: 0.481)
                                                                      
GET: rps=110276.0 (overall: 107060.2) avg_msec=0.466 (overall: 0.481)
                                                                      
GET: rps=106584.0 (overall: 107058.3) avg_msec=0.485 (overall: 0.481)
                                                                      
GET: rps=109616.0 (overall: 107068.5) avg_msec=0.469 (overall: 0.481)
                                                                      
GET: rps=109872.5 (overall: 107079.7) avg_msec=0.466 (overall: 0.481)
                                                                      
GET: rps=106584.0 (overall: 107077.7) avg_msec=0.485 (overall: 0.481)
                                                                      
GET: rps=108673.3 (overall: 107084.0) avg_msec=0.472 (overall: 0.481)
                                                                      
GET: rps=109948.0 (overall: 107095.2) avg_msec=0.468 (overall: 0.481)
                                                                      
GET: rps=107512.0 (overall: 107096.9) avg_msec=0.480 (overall: 0.481)
                                                                      
GET: rps=103083.7 (overall: 107081.2) avg_msec=0.500 (overall: 0.481)
                                                                      
GET: rps=97932.0 (overall: 107045.7) avg_msec=0.528 (overall: 0.481)
                                                                     
GET: rps=106932.0 (overall: 107045.3) avg_msec=0.482 (overall: 0.481)
                                                                      
GET: rps=108035.9 (overall: 107049.1) avg_msec=0.476 (overall: 0.481)
                                                                      
GET: rps=100892.0 (overall: 107025.5) avg_msec=0.512 (overall: 0.481)
                                                                      
GET: rps=103808.8 (overall: 107013.2) avg_msec=0.496 (overall: 0.481)
                                                                      
GET: rps=100652.0 (overall: 106989.0) avg_msec=0.514 (overall: 0.481)
                                                                      
GET: rps=98302.8 (overall: 106955.9) avg_msec=0.522 (overall: 0.481)
                                                                     
GET: rps=100720.0 (overall: 106932.4) avg_msec=0.516 (overall: 0.482)
                                                                      
GET: rps=105704.0 (overall: 106927.8) avg_msec=0.487 (overall: 0.482)
                                                                      
GET: rps=107864.5 (overall: 106931.3) avg_msec=0.477 (overall: 0.482)
                                                                      
GET: rps=108964.0 (overall: 106938.9) avg_msec=0.474 (overall: 0.482)
                                                                      
GET: rps=104131.5 (overall: 106928.4) avg_msec=0.494 (overall: 0.482)
                                                                      
GET: rps=105737.1 (overall: 106924.0) avg_msec=0.486 (overall: 0.482)
                                                                      
GET: rps=108344.0 (overall: 106929.2) avg_msec=0.479 (overall: 0.482)
                                                                      
GET: rps=107852.0 (overall: 106932.6) avg_msec=0.478 (overall: 0.482)
                                                                      
GET: rps=85521.9 (overall: 106853.8) avg_msec=0.605 (overall: 0.482)
                                                                     
GET: rps=100900.4 (overall: 106832.0) avg_msec=0.512 (overall: 0.482)
                                                                      
GET: rps=98532.0 (overall: 106801.8) avg_msec=0.522 (overall: 0.482)
                                                                     
GET: rps=106653.4 (overall: 106801.3) avg_msec=0.483 (overall: 0.482)
                                                                      
GET: rps=105616.0 (overall: 106797.0) avg_msec=0.489 (overall: 0.482)
                                                                      
GET: rps=102251.0 (overall: 106780.6) avg_msec=0.501 (overall: 0.482)
                                                                      
GET: rps=108316.0 (overall: 106786.1) avg_msec=0.475 (overall: 0.482)
                                                                      
GET: rps=103023.9 (overall: 106772.6) avg_msec=0.498 (overall: 0.482)
                                                                      
GET: rps=103696.0 (overall: 106761.6) avg_msec=0.499 (overall: 0.482)
                                                                      
GET: rps=107605.6 (overall: 106764.7) avg_msec=0.476 (overall: 0.482)
                                                                      
GET: rps=109976.0 (overall: 106776.0) avg_msec=0.468 (overall: 0.482)
                                                                      
GET: rps=105888.5 (overall: 106772.9) avg_msec=0.485 (overall: 0.482)
                                                                      
GET: rps=105649.4 (overall: 106768.9) avg_msec=0.486 (overall: 0.482)
                                                                      
GET: rps=106448.0 (overall: 106767.8) avg_msec=0.485 (overall: 0.482)
                                                                      
GET: rps=104294.8 (overall: 106759.1) avg_msec=0.494 (overall: 0.482)
                                                                      
GET: rps=102020.0 (overall: 106742.7) avg_msec=0.507 (overall: 0.482)
                                                                      
GET: rps=105304.0 (overall: 106737.7) avg_msec=0.495 (overall: 0.482)
                                                                      
GET: rps=97697.2 (overall: 106706.4) avg_msec=0.526 (overall: 0.483)
                                                                     
GET: rps=106884.0 (overall: 106707.0) avg_msec=0.481 (overall: 0.483)
                                                                      
GET: rps=109621.5 (overall: 106717.0) avg_msec=0.468 (overall: 0.483)
                                                                      
GET: rps=110252.0 (overall: 106729.1) avg_msec=0.467 (overall: 0.482)
                                                                      
GET: rps=98124.0 (overall: 106699.8) avg_msec=0.536 (overall: 0.483)
                                                                     
GET: rps=88968.1 (overall: 106639.5) avg_msec=0.580 (overall: 0.483)
                                                                     
GET: rps=102128.0 (overall: 106624.2) avg_msec=0.506 (overall: 0.483)
                                                                      
GET: rps=107620.0 (overall: 106627.6) avg_msec=0.479 (overall: 0.483)
                                                                      
